ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Series,Metadata_colrow,Metadata_treatment,FileName_raw,PathName_raw,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EquivalentDiameter,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Intensity_IntegratedIntensity_gfp_bgCorr,Intensity_MeanIntensity_gfp_bgCorr,Intensity_StdIntensity_gfp_bgCorr,Number_Object_Number,RadialDistribution_RadialCV_gfp_bgCorr_1of4,RadialDistribution_RadialCV_gfp_bgCorr_2of4,RadialDistribution_RadialCV_gfp_bgCorr_3of4,RadialDistribution_RadialCV_gfp_bgCorr_4of4
1,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/01A.tif,0,0,01A,control,01A.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,11866,178.6178156076184,148.39836507668971,1.6149543225171505,0.6757061904110032,122.91566392379549,1,0.6924603174603174,0.6192125597963345,147.47544761063546,162.077142126828,52.81098370604357,17.793192056254647,15.297058540778355,111.0,108.71462929221107,1.1788199940885011,490.7239174480011,0.9480664749121125,276.64832720160484,0.023314371077162048,0.07231817715853855,1,2.3020203605225644,1.6706171739192992,1.784790743450385,2.4965027827278643
2,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/01B.tif,0,0,01B,control,01B.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,14854,162.46014541537633,138.33694627709707,1.6512905926664445,0.7443925319539421,137.52345326342015,1,0.6635693544784453,0.6055869296664714,172.1239390449608,189.66285877841239,55.02726596879042,19.134129671415998,16.64331697709324,119.81755361317536,114.93443225722446,-1.4537687350100488,555.1858582251266,0.9222077357670578,194.57439348101616,0.013099124375994087,0.06008054868491981,1,1.690659185549744,1.7504813876314542,2.5725800786614856,2.4795332298985833
3,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/01C.tif,0,0,01C,control,01C.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,13747,160.73390557939913,147.0098930675784,1.631225202152171,0.5688459434391777,132.29975064781596,1,0.6317555147058823,0.6130361391429224,149.06228889722883,171.30382365843442,58.008620049092706,19.760772317532815,17.0,123.02943664781691,122.59539958363702,-1.561492544556251,530.842712474619,0.9455258270857693,455.27446350455284,0.03311809583942335,0.081206223803748,1,0.4393577890600759,0.884751168857625,1.1875785894409976,2.5836418720570786
4,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/01D.tif,0,0,01D,control,01D.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,14494,162.62984683317234,134.05616117013938,2.818234656938581,0.8135391196384916,135.8467296676348,1,0.5241952983725136,0.3548320568473491,183.5808860343891,189.84203960134857,50.24937810560445,17.778892901407037,15.811388300841896,111.18418005045108,106.75415587781549,-0.8730839727557502,716.4528855298854,0.8798106106592206,69.64699786901474,0.0048052296032161405,0.015146030113003394,1,0.0,0.0,1.7333126222022979,1.3595244931753165
5,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/01E.tif,0,0,01E,control,01E.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,17332,161.0181744749596,131.03404108008309,1.4630820476819673,0.7442295827902115,148.55230657700957,1,0.6737414965986395,0.6834886680376874,185.3328138802313,190.8219064992277,57.0701322935211,21.21621700277768,19.1049731745428,129.1630245492842,123.78821472228735,-0.6325709458087418,564.4995667241114,0.9419565217391305,54.52120551466942,0.003145696140934077,0.014221488688100676,1,0.0,0.0,2.6457513110645907,2.6457513110645907
6,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/01F.tif,0,0,01F,control,01F.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,12238,166.5304788364112,107.69839843111619,1.335566247467499,0.8176181882549056,124.82750317325474,1,0.7082175925925925,0.7487460857117348,166.77202366542363,168.6475615003075,50.0,18.08552147319598,16.15549442140351,101.4746746190452,96.02079367895183,0.3962505012214045,453.2031021678297,0.9724274930472785,0.935239851474762,7.642097168448783e-05,0.0010982224724909568,1,2.6457513110645907,1.8610079161172561,0.0,1.887399193768425
7,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/01G.tif,0,0,01G,control,01G.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,15785,166.4619575546405,106.31878365536902,1.697823697026358,0.7351854080405746,141.76771922283487,1,0.6789247311827957,0.5889893053981066,173.2033740741757,185.23498589629335,59.481089431852205,21.191701970600725,18.973665961010276,120.09775980472058,117.40869138192066,0.7819457892889621,580.3279938488577,0.9481049912907682,108.15638756752014,0.006851845902281922,0.020506926821615826,1,0.0,2.141803798705669,1.8802825541436419,2.2216289835484493
8,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/01H.tif,0,0,01H,control,01H.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,14861,149.73999057936882,111.4342238072808,1.5496537157725314,0.761377437554602,137.55585365337694,1,0.6179980870794693,0.6453054574850494,174.05530549193517,181.24017214734707,54.62600113499065,18.878119655439765,16.492422502470642,113.79169100588814,112.84159931528943,-0.606130315211949,537.9554108468271,0.9368932038834952,123.86470320820808,0.008334883467344598,0.038667600332166416,1,2.6340811706623724,2.349467588140834,2.410042447306295,2.6024476452448866
9,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/02A.tif,0,0,02A,control,02A.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,14630,154.52706766917294,151.2419002050581,1.5418726502227715,0.6591221752635849,136.48257961906873,1,0.7177902070454323,0.648561993661097,161.73996081128539,161.8177987738061,47.43416490252569,18.233460767062052,16.64331697709324,123.29348412676993,121.63425303600245,0.3990340498979607,532.4163056034262,0.9191430545957153,82.06881588697433,0.005609625146067965,0.02031378554770877,1,0.0,0.0,2.373465645856988,2.467796340361052
10,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/02B.tif,0,0,02B,control,02B.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,16769,154.7756574631761,144.255888842507,1.4074674496377009,0.7248314805119781,146.11965619198514,1,0.6852321019941158,0.710496004903994,179.09220488736005,187.8643127366132,61.465437442517235,21.310601435392275,18.867962264113206,133.97854148487676,123.38131421795069,0.7721786386752632,544.6000717874997,0.93171463495944,130.30032965540886,0.0077703100754612,0.02799944215083274,1,2.6457513110645907,2.0342311392552728,1.993849312404698,1.8476246875936189
11,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/02C.tif,0,0,02C,control,02C.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,17395,152.69646450129346,129.24116125323368,1.6051221924723067,0.8583098789093748,148.82204769679845,1,0.6349003576903424,0.6230055286069774,217.94199686599768,206.0728026693479,56.293871780150276,18.947937822309402,17.204650534085253,122.85291905654391,111.83294952396774,0.25875518389740226,592.3401871576773,0.902277089060636,560.2686543166637,0.03220860329500798,0.07487771995729617,1,1.1829683262845954,1.721346114249948,1.3538752933315137,2.305636976040836
12,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/02D.tif,0,0,02D,control,02D.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,15849,157.63997728563317,126.64376301343934,1.2686303692107304,0.5730878897822145,142.0548258402635,1,0.7196894015075833,0.7882516643694595,158.998677017993,165.71059109181888,60.802960454241045,21.525377363805354,19.209372712298546,134.1517109273349,130.29844771393778,0.8332972587152371,502.65894629054543,0.9610113994664079,49.92960071563721,0.003150331296336501,0.013391364372681161,1,0.0,0.0,2.547843378586122,2.4956980968642046
13,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/02E.tif,0,0,02E,control,02E.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,13814,155.5122339655422,125.23599247140582,1.3473991466000934,0.7851727690695284,132.62175941741813,1,0.6355647573038877,0.7421705754551727,172.3090055027371,171.89822570346675,54.70831746635972,19.06372932878157,17.11724276862369,112.21105241774319,106.7069650443927,-0.5272055774313311,483.6295090390226,0.9490896599106836,43.86631938815117,0.003175497277265902,0.008801552575004758,1,0.0,0.0,2.554673727631786,1.733490522149335
14,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/02F.tif,0,0,02F,control,02F.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,16305,170.64145967494633,107.54234897270776,1.5985073369662097,0.856339845206006,144.0839018659157,1,0.5859838274932615,0.6255836159613065,205.6824486800579,205.6817930688081,49.24428900898052,18.499754698599933,17.0,117.05762550860717,106.21702722989329,-0.8934558319314426,572.2985565973347,0.9069922678978695,253.25309386849403,0.01553223513452892,0.03479843966971022,1,0.0,1.7581477138255697,1.3203933196604603,1.2926004748105606
15,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/02G.tif,0,0,02G,control,02G.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,16096,160.93607107355865,104.37841699801193,1.192587522060595,0.5508599807271891,143.15747871507511,1,0.750186428038777,0.8385128818656131,157.5828576066834,159.6151621870554,63.56886030125127,22.50619972343475,20.024984394500787,132.93607486307093,131.518286816094,-0.947757157393032,491.144227664784,0.9750424036830627,165.86557966470718,0.010304770108393835,0.032057634710100695,1,1.720622726677154,1.8330288176496223,1.3917358128077804,2.3458710360926034
16,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/02H.tif,0,0,02H,control,02H.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,17751,143.25745028449103,105.43270801644978,1.7374147538785234,0.8641130029137934,150.337204838303,1,0.5813328966759457,0.5755678071500469,218.59472509224275,222.44100341438852,58.137767414994535,19.936175141535987,18.0,121.64209797598856,110.01825350563796,0.5772637503708422,622.541197284454,0.9124601624344608,221.05003282427788,0.012452821408612353,0.040328274128950986,1,2.432146844708302,1.7963493735516864,2.52856164327928,2.3520980386617887
17,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/03A.tif,0,0,03A,control,03A.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,13709,154.19840980377853,153.6489897147859,1.4237183741602522,0.7302752556586416,132.11677001340271,1,0.6896916033606681,0.7023861025814373,162.86980123367448,169.85287751463028,55.44366510251645,19.02941974649082,16.76305461424021,118.08683245815344,111.26499684631463,0.8336375125320613,495.2447327281724,0.9315077801182307,127.14315378665924,0.009274429483307261,0.022864312073838437,1,0.0,2.5841730329697405,2.3260419726878205,1.1759101897907682
18,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/03B.tif,0,0,03B,control,03B.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,13873,159.8972824911699,150.30080011533195,1.8167826904082611,0.8135362925429815,132.9046733719733,1,0.6130357931948741,0.550423562091118,176.47890762678696,179.8054504179448,51.884487084291386,18.653954108975473,16.76305461424021,107.12680916395435,102.6249810609676,-0.7190943387484449,562.7838379715733,0.9291407139508405,126.2177663743496,0.009098087390928393,0.02042275889658897,1,0.0,1.948743788226942,1.8239784450617476,1.7585479244437405
19,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/03C.tif,0,0,03C,control,03C.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,15695,146.03491557820962,137.77604332589996,1.3695705587594393,0.6616186698184484,141.36298898445227,1,0.7047597665020207,0.7301558825167815,166.5785153630453,171.64206943520577,58.0,20.779395090905396,18.601075237738275,128.69271567766822,124.90731284019151,-0.14979843966688433,519.7300141024109,0.9565455875182838,35.976468443870544,0.00229222481324438,0.010189610028770573,1,0.0,0.0,2.6457513110645907,2.315344820241496
20,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/03D.tif,0,0,03D,control,03D.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,14973,146.63420824150137,134.684899485741,1.839402943248445,0.754228682687735,138.0732258742425,1,0.6457497735800233,0.543654669940871,181.7813756987957,177.2484132510077,42.190046219457976,16.41677949413248,15.264337522473747,124.13870947137359,119.3598016073382,1.52374852386923,588.2985565973347,0.8705738705738706,169.67806816101074,0.011332269295465889,0.027543343508964264,1,0.0,0.0,2.6457513110645907,2.2764633308555244
21,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/03E.tif,0,0,03E,control,03E.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,16826,153.5564602401046,118.32758825627006,1.4562675932265647,0.7907729549823077,146.36778532079336,1,0.6811594202898551,0.6866869829770502,190.51059238344024,189.20095137181525,58.008620049092706,20.71667118647183,18.73491796016267,119.65514130980047,116.61335802656617,1.16325364901031,554.9015869776647,0.9415780637940683,333.8566612303257,0.01984171289850979,0.037307539595255075,1,0.3558825323363955,1.3821457724104043,1.7850635895838483,1.2656136591357101
22,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/03F.tif,0,0,03F,control,03F.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,15946,143.08045904929136,114.63884359714035,1.1740866581316634,0.5366517658607358,142.48886896998974,1,0.7454885460495558,0.8517258867342131,156.34425499092595,160.0562401157793,63.60031446463138,22.525063001788396,20.024984394500787,133.1861358308243,131.92387918431982,0.3617797878121783,485.0437226013957,0.984320987654321,116.3235180079937,0.007294839960365841,0.02299617905163359,1,0.0,2.6457513110645903,2.435603713647361,2.1026253194583115
23,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/03G.tif,0,0,03G,control,03G.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,16008,156.56453023488257,115.35301099450275,2.356100533074864,0.7280522333460682,142.7656073153492,1,0.7009984235417761,0.42443010642459095,176.55832213978664,173.76996288196645,52.3450093132096,20.231876930994762,18.24828759089466,126.94117647058823,121.03455397585549,0.056388356300787125,688.4467888754756,0.9063526214471748,133.6732231080532,0.00835040124363151,0.022551640461190414,1,0.0,1.8237728436830365,1.9343546140504448,1.7001274576248355
24,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/03H.tif,0,0,03H,control,03H.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,12892,152.05662426310892,122.3080204778157,1.663588456227785,0.5020677574448967,128.1194919234607,1,0.5968518518518519,0.6011102062270359,139.89541044297025,175.13708916160505,58.82176467941097,20.440206555093233,18.0,120.91525958289962,120.98550824849437,0.8532478765396412,519.144227664784,0.8678559407606866,41.231377482414246,0.003198214201242185,0.010872246666324206,1,1.6603141771864953,1.4129568948920328,1.4610900434817689,1.4574365674558167
25,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/04A.tif,0,0,04A,matrigel5,04A.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,17365,151.20708321336022,109.66991073999424,2.018539121813931,0.7053921698104347,148.6936605720839,1,0.6940447641886491,0.4954077873414534,179.59534121683805,187.8776197422141,56.859475903318,19.696955078383958,17.46424919657298,134.71827644127637,127.30027497117996,-1.2885750691859137,663.6833329081849,0.9110225066890509,469.9225999712944,0.027061479986829506,0.07714229199066423,1,0.5402527878771043,1.0665784605367685,1.4602903180451365,1.551986349164703
26,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/04B.tif,0,0,04B,matrigel5,04B.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,18443,208.98492653039094,138.6858428672125,3.276994664391357,0.7464677056162987,153.23954099236465,1,0.6901287232450232,0.30515765279274026,192.42013702927372,218.7532856896097,61.40032573203501,20.667399996098627,17.69180601295413,130.0,128.0405239450548,-0.22739719824767216,871.4823227814084,0.8769435595073939,142.83003841340542,0.0077444037528279245,0.021678294414978757,1,1.164771635911866,1.8390577534494557,2.5905706359095135,2.2949794279112834
27,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/04C.tif,0,0,04C,matrigel5,04C.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,9562,35.96276929512654,95.18667642752563,4.4999076010225885,0.7954516429900422,110.33909790621648,1,0.6209090909090909,0.22222678522837966,152.47688221666326,178.10109488714548,37.44329045369811,12.042556456309832,10.0,87.0,92.40359271592253,-0.00284452032251638,735.3279938488575,0.7735620095461532,224.018412232399,0.023427987056306106,0.02727549560462065,1,0.22855072261515938,0.35887114039241597,0.895848368501284,0.9330314846858933
28,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/04D.tif,0,0,04D,matrigel5,04D.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,19503,187.56781008050044,99.02358611495667,4.860500135053798,0.7605611303520878,157.5816957675284,1,0.5472222222222223,0.2057401444736163,210.50280481185757,237.92856070678022,60.728905802755904,18.473562655838826,15.297058540778355,145.51141829349365,136.6723834904649,-1.1303272975415863,1091.4305909532989,0.7767953160473174,183.0822815001011,0.009387390734763938,0.01701598663056182,1,0.27783879675291223,0.8653057036411906,1.1943147543353934,1.7486799790817107
29,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/04E.tif,0,0,04E,matrigel5,04E.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,16615,187.40036111947035,119.3853144748721,2.2060154661049522,0.6088780841205133,145.4471554750203,1,0.7248494895733356,0.45330597874984463,166.1852912769566,174.0028735394907,61.032778078668514,20.408861444716244,17.88854381999832,138.02637547899624,131.82877799701058,-1.2100109594218351,678.6711395993652,0.9130625927350662,84.96583360433578,0.005113802804955509,0.012086561485451225,1,1.4402503946419343,1.0379183020721325,1.7756100018894792,1.8321621624250242
30,1,file:///C:/Users/Hugo/Documents/GitHub/SPAOM2020-ws1-high-content-screening/dataset2D/images/04F.tif,0,0,04F,matrigel5,04F.tif,C:\Users\Hugo\Documents\GitHub\SPAOM2020-ws1-high-content-screening\dataset2D\images,15619,216.40591587169473,92.59171521864396,2.2681349899818963,0.7237509433892871,141.0203121866439,1,0.6472855366763365,0.4408908660273266,175.22001028917333,208.06249061279644,58.0,19.516532775854092,17.0,126.0,120.91254480874873,0.3822784581015261,667.2152954766495,0.8839275608375778,176.30913172662258,0.011288119068226044,0.026071793119451993,1,0.429979673762556,0.6095487023018824,0.764162126438,1.5056330888004454
